id,employeeId,companyId,tipo,descricao,valorAnterior,valorNovo,dataEvento,registradoPor,createdAt
420001,510001,450011,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 10:06:38
420002,510007,450014,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 10:08:31
420003,510011,450016,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 10:09:52
420006,510041,450031,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 10:15:18
420008,510063,450042,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 10:20:31
420009,510065,450043,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 10:20:45
420010,510067,450044,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 10:20:58
420011,510069,450045,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 10:21:35
420012,510071,450046,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 10:21:58
420013,510073,450047,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 10:22:11
420014,510075,450048,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 10:22:35
420015,510077,450049,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 11:21:01
420016,510079,450050,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 11:33:09
420017,510081,450051,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 11:35:20
450001,540001,480001,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 13:37:58
450002,540003,480002,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 13:38:34
450003,540005,480003,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 13:50:54
450004,540007,480004,Promocao,Promovido a Engenheiro Sênior,Engenheiro Civil,Engenheiro Sênior,2025-06-01 00:00:00,1,2026-02-24 14:48:00
