id,kitId,epiId,nomeEpi,categoria,quantidade,obrigatorio,observacoes,createdAt
1,1,,Capacete,EPI,1,1,,2026-03-04 23:00:26
2,2,,Capacete de Segurança,EPI,1,1,,2026-03-04 23:00:26
3,2,,Protetor Auricular,EPI,1,1,,2026-03-04 23:00:26
4,2,,Máscara PFF2,EPI,1,1,,2026-03-04 23:00:26
5,2,,Luva de Segurança,EPI,1,1,,2026-03-04 23:00:26
6,2,,Óculos de Proteção,EPI,1,1,,2026-03-04 23:00:26
7,2,,Camisa Manga Longa,Uniforme,2,1,,2026-03-04 23:00:26
8,2,,Calça de Brim,Uniforme,2,1,,2026-03-04 23:00:26
9,2,,Botina de Segurança,Calcado,1,1,,2026-03-04 23:00:26
10,3,,Capacete de Segurança,EPI,1,1,,2026-03-04 23:00:26
11,3,,Protetor Auricular,EPI,1,1,,2026-03-04 23:00:26
12,3,,Máscara PFF2,EPI,1,1,,2026-03-04 23:00:26
13,3,,Luva de Segurança,EPI,1,1,,2026-03-04 23:00:26
14,3,,Óculos de Proteção,EPI,1,1,,2026-03-04 23:00:26
15,3,,Camisa Manga Longa,Uniforme,2,1,,2026-03-04 23:00:26
16,3,,Calça de Brim,Uniforme,2,1,,2026-03-04 23:00:26
17,3,,Botina de Segurança,Calcado,1,1,,2026-03-04 23:00:26
18,3,,Luva Isolante Classe 00,EPI,1,1,,2026-03-04 23:00:26
19,3,,Manga Isolante,EPI,1,1,,2026-03-04 23:00:26
20,3,,Óculos contra Arco Elétrico,EPI,1,1,,2026-03-04 23:00:26
21,4,,Capacete de Segurança,EPI,1,1,,2026-03-04 23:00:26
22,4,,Protetor Auricular,EPI,1,1,,2026-03-04 23:00:26
23,4,,Máscara PFF2,EPI,1,1,,2026-03-04 23:00:26
24,4,,Luva de Segurança,EPI,1,1,,2026-03-04 23:00:26
25,4,,Óculos de Proteção,EPI,1,1,,2026-03-04 23:00:26
26,4,,Camisa Manga Longa,Uniforme,2,1,,2026-03-04 23:00:26
27,4,,Calça de Brim,Uniforme,2,1,,2026-03-04 23:00:26
28,4,,Botina de Segurança,Calcado,1,1,,2026-03-04 23:00:26
29,4,,Máscara de Solda,EPI,1,1,,2026-03-04 23:00:26
30,4,,Avental de Raspa,EPI,1,1,,2026-03-04 23:00:26
31,4,,Luva de Raspa,EPI,1,1,,2026-03-04 23:00:26
32,4,,Perneira de Raspa,EPI,1,1,,2026-03-04 23:00:26
33,5,,Capacete de Segurança,EPI,1,1,,2026-03-04 23:00:26
34,5,,Protetor Auricular,EPI,1,1,,2026-03-04 23:00:26
35,5,,Máscara PFF2,EPI,1,1,,2026-03-04 23:00:26
36,5,,Luva de Segurança,EPI,1,1,,2026-03-04 23:00:26
37,5,,Óculos de Proteção,EPI,1,1,,2026-03-04 23:00:26
38,5,,Camisa Manga Longa,Uniforme,2,1,,2026-03-04 23:00:26
39,5,,Calça de Brim,Uniforme,2,1,,2026-03-04 23:00:26
40,5,,Botina de Segurança,Calcado,1,1,,2026-03-04 23:00:26
41,5,,Luva Anticorte,EPI,1,1,,2026-03-04 23:00:26
42,6,,Capacete de Segurança,EPI,1,1,,2026-03-04 23:00:26
43,6,,Protetor Auricular,EPI,1,1,,2026-03-04 23:00:26
44,6,,Máscara PFF2,EPI,1,1,,2026-03-04 23:00:26
45,6,,Luva de Segurança,EPI,1,1,,2026-03-04 23:00:26
46,6,,Óculos de Proteção,EPI,1,1,,2026-03-04 23:00:26
47,6,,Camisa Manga Longa,Uniforme,2,1,,2026-03-04 23:00:26
48,6,,Calça de Brim,Uniforme,2,1,,2026-03-04 23:00:26
49,6,,Botina de Segurança,Calcado,1,1,,2026-03-04 23:00:26
50,6,,Cinto Paraquedista,EPI,1,1,,2026-03-04 23:00:26
51,6,,Talabarte Duplo com ABS,EPI,1,1,,2026-03-04 23:00:26
52,6,,Trava-Queda,EPI,1,1,,2026-03-04 23:00:26
53,7,,Capacete de Segurança,EPI,1,1,,2026-03-04 23:00:26
54,7,,Protetor Auricular,EPI,1,1,,2026-03-04 23:00:26
55,7,,Máscara PFF2,EPI,1,1,,2026-03-04 23:00:26
56,7,,Luva de Segurança,EPI,1,1,,2026-03-04 23:00:26
57,7,,Óculos de Proteção,EPI,1,1,,2026-03-04 23:00:26
58,7,,Camisa Manga Longa,Uniforme,2,1,,2026-03-04 23:00:26
59,7,,Calça de Brim,Uniforme,2,1,,2026-03-04 23:00:26
60,7,,Botina de Segurança,Calcado,1,1,,2026-03-04 23:00:26
61,7,,Protetor Auricular Tipo Concha,EPI,1,1,,2026-03-04 23:00:26
62,8,,Capacete,EPI,1,1,,2026-03-04 23:00:47
63,9,,Capacete,EPI,1,1,,2026-03-04 23:33:36
64,10,,Capacete,EPI,1,1,,2026-03-04 23:51:09
65,11,,Capacete,EPI,1,1,,2026-03-05 00:04:36
66,12,,Capacete,EPI,1,1,,2026-03-05 00:20:23
67,13,,Capacete,EPI,1,1,,2026-03-05 00:20:46
68,14,,Capacete,EPI,1,1,,2026-03-05 00:21:15
85,16,,Capacete,EPI,1,1,,2026-03-05 00:31:50
86,17,,Capacete,EPI,1,1,,2026-03-05 00:32:11
